2021-04-16 15:19:30,775 INFO  Logger.cs: 70 - 
2021-04-16 16:02:40,430 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-04-16 16:02:40,475 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-04-16 16:02:40,541 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-04-16 16:02:40,580 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-04-16 16:02:40,615 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-04-16 16:02:40,655 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-04-16 16:02:40,716 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-04-16 16:02:40,755 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-04-16 16:02:40,912 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-04-16 16:02:40,954 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-04-16 16:02:40,985 INFO  ExportHelperExtension.cs: 347 - Creating joint link_7
2021-04-16 16:02:41,028 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child link_7 failed
2021-04-16 16:02:41,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_Complete.SLDASM
2021-04-16 16:02:41,094 INFO  ExportHelperExtension.cs: 1136 - Found 56 in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 16:02:41,095 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 16:02:41,095 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-16 16:02:41,095 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-04-16 16:02:41,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 16:02:41,096 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 16:02:41,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 16:02:41,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK2-1
2021-04-16 16:02:41,097 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK2-1
2021-04-16 16:02:41,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK2-1
2021-04-16 16:02:41,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK5-1
2021-04-16 16:02:41,098 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK5-1
2021-04-16 16:02:41,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK5-1
2021-04-16 16:02:41,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_BASE-1
2021-04-16 16:02:41,099 INFO  ExportHelperExtension.cs: 1136 - Found 24 in IRB140_-_M2004C_BASE-1
2021-04-16 16:02:41,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_BASE-1
2021-04-16 16:02:41,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK1-1
2021-04-16 16:02:41,100 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IRB140_-_M2004C_LINK1-1
2021-04-16 16:02:41,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK1-1
2021-04-16 16:02:41,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK3-1
2021-04-16 16:02:41,101 INFO  ExportHelperExtension.cs: 1136 - Found 28 in IRB140_-_M2004C_LINK3-1
2021-04-16 16:02:41,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK3-1
2021-04-16 16:02:41,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK4-1
2021-04-16 16:02:41,116 INFO  ExportHelperExtension.cs: 1136 - Found 30 in IRB140_-_M2004C_LINK4-1
2021-04-16 16:02:41,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK4-1
2021-04-16 16:02:41,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK6-1
2021-04-16 16:02:41,117 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IRB140_-_M2004C_LINK6-1
2021-04-16 16:02:41,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK6-1
2021-04-16 16:02:41,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_Complete.SLDASM
2021-04-16 16:02:41,118 INFO  ExportHelperExtension.cs: 1136 - Found 56 in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 16:02:41,119 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 16:02:41,119 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-16 16:02:41,119 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-04-16 16:02:41,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 16:02:41,120 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 16:02:41,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 16:02:41,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK2-1
2021-04-16 16:02:41,121 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK2-1
2021-04-16 16:02:41,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK2-1
2021-04-16 16:02:41,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK5-1
2021-04-16 16:02:41,122 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK5-1
2021-04-16 16:02:41,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK5-1
2021-04-16 16:02:41,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_BASE-1
2021-04-16 16:02:41,123 INFO  ExportHelperExtension.cs: 1136 - Found 24 in IRB140_-_M2004C_BASE-1
2021-04-16 16:02:41,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_BASE-1
2021-04-16 16:02:41,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK1-1
2021-04-16 16:02:41,124 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IRB140_-_M2004C_LINK1-1
2021-04-16 16:02:41,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK1-1
2021-04-16 16:02:41,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK3-1
2021-04-16 16:02:41,125 INFO  ExportHelperExtension.cs: 1136 - Found 28 in IRB140_-_M2004C_LINK3-1
2021-04-16 16:02:41,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK3-1
2021-04-16 16:02:41,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK4-1
2021-04-16 16:02:41,126 INFO  ExportHelperExtension.cs: 1136 - Found 30 in IRB140_-_M2004C_LINK4-1
2021-04-16 16:02:41,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK4-1
2021-04-16 16:02:41,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IRB140_-_M2004C_LINK6-1
2021-04-16 16:02:41,127 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IRB140_-_M2004C_LINK6-1
2021-04-16 16:02:41,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IRB140_-_M2004C_LINK6-1
2021-04-16 16:02:41,170 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-16 16:04:38,394 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
